First line of the IotaGFTapp 1.2.8 GPS sentence log file
[STARTING!]*27
{00055920 P}*7D
{000845CF $GPRMC,035429.00,A,4526.08191,N,12242.38152,W,0.092,,271124,,,A*6D}*3B
{000A6FFA $GPGGA,035429.00,4526.08191,N,12242.38152,W,1,08,0.98,162.2,M,-21.2,M,,*6B}*31
{000CDCD6 $PUBX,04,035429.00,271124,273269.00,2342,18,-327176,-785.898,21*10}*3F
{MODE WaitingForGPS}*71
{0023DD7B P}*02
{00258DAA $GPDTM,W84,,0.0,N,0.0,E,0.0,W84*6F}*4C
{0026B267 $GPRMC,035430.00,A,4526.08187,N,12242.38157,W,0.121,,271124,,,A*6E}*40
{0028DC85 $GPGGA,035430.00,4526.08187,N,12242.38157,W,1,08,0.98,162.3,M,-21.2,M,,*60}*4E
{002B4949 $PUBX,04,035430.00,271124,273270.00,2342,18,-327961,-785.817,21*19}*49
{MODE Sync}*02
{004261D5 P}*06
{00443C51 $GPDTM,W84,,0.0,N,0.0,E,0.0,W84*6F}*43
{0045612B $GPRMC,035431.00,A,4526.08182,N,12242.38163,W,0.063,,271124,,,A*6A}*43
{00478B2B $GPGGA,035431.00,4526.08182,N,12242.38163,W,1,08,0.98,162.4,M,-21.2,M,,*64}*47
{0049F7E5 $PUBX,04,035431.00,271124,273271.00,2342,18,-328747,-785.739,21*1F}*4C
{MODE Sync}*02
{0060E62F P}*77
{00629EED $GPDTM,W84,,0.0,N,0.0,E,0.0,W84*6F}*4E
{0063C3D4 $GPRMC,035432.00,A,4526.08173,N,12242.38162,W,0.287,,271124,,,A*6E}*30
{0065EDF2 $GPGGA,035432.00,4526.08173,N,12242.38162,W,1,08,0.98,162.3,M,-21.2,M,,*6F}*41
{00685AC3 $PUBX,04,035432.00,271124,273272.00,2342,18,-329532,-785.834,21*1C}*4C
{MODE Sync}*02
{007F6A8A P}*09
{008141CE $GPDTM,W84,,0.0,N,0.0,E,0.0,W84*6F}*3D
{00826693 $GPRMC,035433.00,A,4526.08168,N,12242.38157,W,0.120,,271124,,,A*6D}*37
{0084909C $GPGGA,035433.00,4526.08168,N,12242.38157,W,1,08,0.98,162.1,M,-21.2,M,,*60}*31
{0086FD77 $PUBX,04,035433.00,271124,273273.00,2342,18,-330318,-785.880,21*15}*35
{MODE Sync}*02
